ID,ExpiryDate,Strike,DateAndTime,Timestamp,Volume,VWAP,IntervalTotal
0,2020-09-18,18,2020-07-24T13:38:00,1595612280,5,0.08,40
1,2020-09-18,18,2020-07-24T14:12:00,1595614320,1,0.08,8
2,2020-09-18,18,2020-07-27T09:30:00,1595856600,1,0.07,7
3,2020-09-18,18,2020-07-27T14:07:00,1595873220,5,0.07,35
4,2020-09-18,18,2020-07-28T10:39:00,1595947140,1,0.06,6
5,2020-09-18,18,2020-07-28T11:44:00,1595951040,1,0.06,6
6,2020-09-18,18,2020-07-28T13:09:00,1595956140,5,0.06,30
7,2020-09-18,18,2020-07-30T09:30:00,1596115800,4,0.0775,31
8,2020-09-18,20,2020-07-20T15:27:00,1595273220,2,0.08,16
9,2020-09-18,20,2020-07-20T15:47:00,1595274420,20,0.08,160
10,2020-09-18,20,2020-07-21T09:34:00,1595338440,10,0.08,80
11,2020-09-18,20,2020-07-21T10:16:00,1595340960,1,0.07,7
12,2020-09-18,20,2020-07-21T10:25:00,1595341500,2,0.09,18
13,2020-09-18,20,2020-07-21T10:31:00,1595341860,2,0.09,18
14,2020-09-18,20,2020-07-21T15:52:00,1595361120,10,0.09,90
15,2020-09-18,20,2020-07-22T13:28:00,1595438880,5,0.13,65
16,2020-09-18,20,2020-07-22T13:56:00,1595440560,1,0.13,13
17,2020-09-18,20,2020-07-22T14:50:00,1595443800,10,0.15,150
18,2020-09-18,20,2020-07-22T15:00:00,1595444400,1,0.12,12
19,2020-09-18,20,2020-07-22T15:32:00,1595446320,2,0.18,36
20,2020-09-18,20,2020-07-23T12:35:00,1595522100,4,0.11,44
21,2020-09-18,20,2020-07-24T09:50:00,1595598600,50,0.21,1050
22,2020-09-18,20,2020-07-24T09:55:00,1595598900,1,0.2,20
23,2020-09-18,20,2020-07-24T09:56:00,1595598960,1,0.19,19
24,2020-09-18,20,2020-07-24T10:10:00,1595599800,5,0.18,90
25,2020-09-18,20,2020-07-24T10:13:00,1595599980,2,0.2,40
26,2020-09-18,20,2020-07-24T10:41:00,1595601660,2,0.17,34
27,2020-09-18,20,2020-07-24T13:22:00,1595611320,2,0.195,39
28,2020-09-18,20,2020-07-24T14:13:00,1595614380,1,0.18,18
29,2020-09-18,20,2020-07-24T14:15:00,1595614500,1,0.18,18
30,2020-09-18,20,2020-07-27T09:40:00,1595857200,1,0.18,18
31,2020-09-18,20,2020-07-27T09:55:00,1595858100,2,0.17,34
32,2020-09-18,20,2020-07-27T10:00:00,1595858400,2,0.18,36
33,2020-09-18,20,2020-07-27T10:01:00,1595858460,2,0.18,36
34,2020-09-18,20,2020-07-27T11:27:00,1595863620,2,0.19,38
35,2020-09-18,20,2020-07-27T11:29:00,1595863740,2,0.18,36
36,2020-09-18,20,2020-07-27T12:02:00,1595865720,40,0.16375,655
37,2020-09-18,20,2020-07-27T12:33:00,1595867580,10,0.15,150
38,2020-09-18,20,2020-07-27T12:34:00,1595867640,1,0.16,16
39,2020-09-18,20,2020-07-27T12:35:00,1595867700,1,0.15,15
40,2020-09-18,20,2020-07-27T12:45:00,1595868300,20,0.16,320
41,2020-09-18,20,2020-07-27T14:43:00,1595875380,1,0.18,18
42,2020-09-18,20,2020-07-27T15:26:00,1595877960,5,0.15,75
43,2020-09-18,20,2020-07-28T09:33:00,1595943180,3,0.16,48
44,2020-09-18,20,2020-07-28T10:00:00,1595944800,6,0.1733333,104
45,2020-09-18,20,2020-07-28T10:05:00,1595945100,30,0.19,570
46,2020-09-18,20,2020-07-28T11:46:00,1595951160,1,0.19,19
47,2020-09-18,20,2020-07-28T13:48:00,1595958480,20,0.17,340
48,2020-09-18,20,2020-07-28T13:59:00,1595959140,1,0.16,16
49,2020-09-18,20,2020-07-28T15:01:00,1595962860,2,0.17,34
50,2020-09-18,20,2020-07-28T15:55:00,1595966100,2,0.19,38
51,2020-09-18,20,2020-07-29T10:39:00,1596033540,3,0.17,51
52,2020-09-18,20,2020-07-29T12:10:00,1596039000,10,0.2,200
53,2020-09-18,20,2020-07-29T14:37:00,1596047820,10,0.19,190
54,2020-09-18,20,2020-07-29T14:51:00,1596048660,1,0.2,20
55,2020-09-18,20,2020-07-30T10:00:00,1596117600,1,0.2,20
56,2020-09-18,20,2020-07-30T10:11:00,1596118260,2,0.21,42
57,2020-09-18,20,2020-07-30T10:18:00,1596118680,20,0.21,420
58,2020-09-18,20,2020-07-30T10:21:00,1596118860,1,0.21,21
59,2020-09-18,20,2020-07-30T10:22:00,1596118920,19,0.21,399
60,2020-09-18,20,2020-07-30T11:37:00,1596123420,1,0.2,20
61,2020-09-18,20,2020-07-30T14:08:00,1596132480,2,0.16,32
62,2020-09-18,20,2020-07-31T10:02:00,1596204120,1,0.16,16
63,2020-09-18,20,2020-07-31T11:26:00,1596209160,1,0.13,13
64,2020-09-18,20,2020-07-31T15:59:00,1596225540,1,0.13,13
65,2020-09-18,23,2020-07-20T11:46:00,1595259960,7,0.24,168
66,2020-09-18,23,2020-07-20T14:21:00,1595269260,1,0.3,30
67,2020-09-18,23,2020-07-20T14:34:00,1595270040,2,0.29,58
68,2020-09-18,23,2020-07-21T10:04:00,1595340240,4,0.27,108
69,2020-09-18,23,2020-07-21T11:17:00,1595344620,1,0.27,27
70,2020-09-18,23,2020-07-21T11:21:00,1595344860,2,0.265,53
71,2020-09-18,23,2020-07-22T11:38:00,1595432280,1,0.38,38
72,2020-09-18,23,2020-07-22T12:15:00,1595434500,55,0.36,1980
73,2020-09-18,23,2020-07-22T13:22:00,1595438520,5,0.41,205
74,2020-09-18,23,2020-07-22T13:42:00,1595439720,1,0.4,40
75,2020-09-18,23,2020-07-22T14:08:00,1595441280,1,0.44,44
76,2020-09-18,23,2020-07-22T14:09:00,1595441340,1,0.43,43
77,2020-09-18,23,2020-07-22T14:44:00,1595443440,3,0.46,138
78,2020-09-18,23,2020-07-23T11:43:00,1595518980,1,0.35,35
79,2020-09-18,23,2020-07-23T11:44:00,1595519040,2,0.37,74
80,2020-09-18,23,2020-07-23T14:50:00,1595530200,1,0.46,46
81,2020-09-18,23,2020-07-23T15:46:00,1595533560,11,0.48,528
82,2020-09-18,23,2020-07-24T10:05:00,1595599500,3,0.59,177
83,2020-09-18,23,2020-07-24T11:49:00,1595605740,1,0.56,56
84,2020-09-18,23,2020-07-24T13:49:00,1595612940,1,0.6,60
85,2020-09-18,23,2020-07-24T14:10:00,1595614200,1,0.57,57
86,2020-09-18,23,2020-07-24T14:12:00,1595614320,1,0.56,56
87,2020-09-18,23,2020-07-24T15:13:00,1595617980,1,0.56,56
88,2020-09-18,23,2020-07-27T09:59:00,1595858340,1,0.57,57
89,2020-09-18,23,2020-07-27T10:00:00,1595858400,2,0.58,116
90,2020-09-18,23,2020-07-27T10:57:00,1595861820,1,0.55,55
91,2020-09-18,23,2020-07-27T11:03:00,1595862180,1,0.55,55
92,2020-09-18,23,2020-07-27T11:35:00,1595864100,4,0.59,236
93,2020-09-18,23,2020-07-27T11:37:00,1595864220,1,0.59,59
94,2020-09-18,23,2020-07-27T11:41:00,1595864460,1,0.59,59
95,2020-09-18,23,2020-07-27T11:44:00,1595864640,1,0.57,57
96,2020-09-18,23,2020-07-27T12:52:00,1595868720,6,0.54,324
97,2020-09-18,23,2020-07-27T13:17:00,1595870220,1,0.53,53
98,2020-09-18,23,2020-07-27T15:33:00,1595878380,2,0.53,106
99,2020-09-18,23,2020-07-28T09:30:00,1595943000,25,0.52,1300
100,2020-09-18,23,2020-07-28T09:31:00,1595943060,60,0.5106667,3064
101,2020-09-18,23,2020-07-28T09:52:00,1595944320,20,0.6,1200
102,2020-09-18,23,2020-07-28T10:20:00,1595946000,1,0.59,59
103,2020-09-18,23,2020-07-28T11:30:00,1595950200,10,0.58,580
104,2020-09-18,23,2020-07-28T11:36:00,1595950560,1,0.59,59
105,2020-09-18,23,2020-07-28T12:12:00,1595952720,3,0.6,180
106,2020-09-18,23,2020-07-28T12:39:00,1595954340,3,0.6,180
107,2020-09-18,23,2020-07-28T13:01:00,1595955660,30,0.5583333,1675
108,2020-09-18,23,2020-07-28T13:14:00,1595956440,1,0.58,58
109,2020-09-18,23,2020-07-28T13:54:00,1595958840,3,0.57,171
110,2020-09-18,23,2020-07-28T14:08:00,1595959680,1,0.54,54
111,2020-09-18,23,2020-07-28T14:10:00,1595959800,3,0.54,162
112,2020-09-18,23,2020-07-28T15:50:00,1595965800,3,0.63,189
113,2020-09-18,23,2020-07-29T09:53:00,1596030780,2,0.59,118
114,2020-09-18,23,2020-07-29T10:22:00,1596032520,18,0.58,1044
115,2020-09-18,23,2020-07-29T10:36:00,1596033360,3,0.58,174
116,2020-09-18,23,2020-07-29T10:39:00,1596033540,3,0.58,174
117,2020-09-18,23,2020-07-29T11:12:00,1596035520,1,0.62,62
118,2020-09-18,23,2020-07-29T11:21:00,1596036060,3,0.62,186
119,2020-09-18,23,2020-07-29T12:15:00,1596039300,1,0.62,62
120,2020-09-18,23,2020-07-29T12:42:00,1596040920,1,0.64,64
121,2020-09-18,23,2020-07-29T12:55:00,1596041700,1,0.63,63
122,2020-09-18,23,2020-07-29T14:27:00,1596047220,1,0.65,65
123,2020-09-18,23,2020-07-30T09:30:00,1596115800,5,0.66,330
124,2020-09-18,23,2020-07-30T09:31:00,1596115860,1,0.61,61
125,2020-09-18,23,2020-07-30T09:34:00,1596116040,2,0.63,126
126,2020-09-18,23,2020-07-30T09:44:00,1596116640,1,0.6,60
127,2020-09-18,23,2020-07-30T11:12:00,1596121920,1,0.64,64
128,2020-09-18,23,2020-07-30T11:40:00,1596123600,1,0.6,60
129,2020-09-18,23,2020-07-30T12:56:00,1596128160,1,0.6,60
130,2020-09-18,23,2020-07-30T14:01:00,1596132060,1,0.56,56
131,2020-09-18,23,2020-07-31T09:40:00,1596202800,1,0.55,55
132,2020-09-18,23,2020-07-31T10:03:00,1596204180,1,0.54,54
133,2020-09-18,23,2020-07-31T10:32:00,1596205920,30,0.5,1500
134,2020-09-18,23,2020-07-31T10:47:00,1596206820,1,0.51,51
135,2020-09-18,23,2020-07-31T10:51:00,1596207060,1,0.5,50
136,2020-09-18,23,2020-07-31T10:57:00,1596207420,2,0.48,96
137,2020-09-18,23,2020-07-31T11:43:00,1596210180,4,0.48,192
138,2020-09-18,23,2020-07-31T12:55:00,1596214500,10,0.51,510
139,2020-09-18,23,2020-07-31T13:29:00,1596216540,1,0.53,53
140,2020-09-18,23,2020-07-31T14:01:00,1596218460,1,0.51,51
141,2020-09-18,23,2020-07-31T15:14:00,1596222840,2,0.52,104
142,2020-09-18,23,2020-07-31T15:24:00,1596223440,1,0.5,50
143,2020-09-18,23,2020-07-31T15:45:00,1596224700,21,0.4890476,1027
144,2020-09-18,24,2020-07-20T11:46:00,1595259960,1,0.34,34
145,2020-09-18,24,2020-07-20T15:59:00,1595275140,2,0.4,80
146,2020-09-18,24,2020-07-21T09:32:00,1595338320,50,0.3442,1721
147,2020-09-18,24,2020-07-21T11:38:00,1595345880,1,0.37,37
148,2020-09-18,24,2020-07-22T10:35:00,1595428500,1,0.51,51
149,2020-09-18,24,2020-07-22T12:24:00,1595435040,10,0.54,540
150,2020-09-18,24,2020-07-22T15:43:00,1595446980,3,0.63,189
151,2020-09-18,24,2020-07-23T09:30:00,1595511000,1,0.62,62
152,2020-09-18,24,2020-07-23T09:34:00,1595511240,10,0.68,680
153,2020-09-18,24,2020-07-23T09:35:00,1595511300,5,0.62,310
154,2020-09-18,24,2020-07-23T12:22:00,1595521320,2,0.54,108
155,2020-09-18,24,2020-07-23T14:41:00,1595529660,1,0.67,67
156,2020-09-18,24,2020-07-23T14:46:00,1595529960,1,0.65,65
157,2020-09-18,24,2020-07-23T15:09:00,1595531340,1,0.66,66
158,2020-09-18,24,2020-07-24T09:39:00,1595597940,5,0.9,450
159,2020-09-18,24,2020-07-24T10:56:00,1595602560,1,0.72,72
160,2020-09-18,24,2020-07-24T15:20:00,1595618400,3,0.77,231
161,2020-09-18,24,2020-07-24T15:53:00,1595620380,1,0.76,76
162,2020-09-18,24,2020-07-27T10:14:00,1595859240,1,0.79,79
163,2020-09-18,24,2020-07-27T11:35:00,1595864100,1,0.82,82
164,2020-09-18,24,2020-07-27T11:58:00,1595865480,1,0.81,81
165,2020-09-18,24,2020-07-27T12:06:00,1595865960,2,0.79,158
166,2020-09-18,24,2020-07-28T09:33:00,1595943180,1,0.83,83
167,2020-09-18,24,2020-07-28T11:44:00,1595951040,1,0.81,81
168,2020-09-18,24,2020-07-28T12:46:00,1595954760,2,0.82,164
169,2020-09-18,24,2020-07-28T14:04:00,1595959440,1,0.77,77
170,2020-09-18,24,2020-07-28T15:18:00,1595963880,1,0.9,90
171,2020-09-18,24,2020-07-29T10:10:00,1596031800,1,0.84,84
172,2020-09-18,24,2020-07-29T10:32:00,1596033120,1,0.84,84
173,2020-09-18,24,2020-07-30T09:30:00,1596115800,4,0.97,388
174,2020-09-18,24,2020-07-31T10:27:00,1596205620,1,0.76,76
175,2020-09-18,24,2020-07-31T11:11:00,1596208260,1,0.71,71
176,2020-09-18,24,2020-07-31T12:14:00,1596212040,1,0.72,72
177,2020-09-18,24,2020-07-31T14:35:00,1596220500,10,0.72,720
178,2020-09-18,24,2020-07-31T14:54:00,1596221640,5,0.75,375
179,2020-09-18,24,2020-07-31T15:01:00,1596222060,186,0.74,13764
180,2020-09-18,24,2020-07-31T15:50:00,1596225000,1,0.67,67
181,2020-09-18,24,2020-07-31T15:59:00,1596225540,2,0.64,128
182,2020-09-18,25,2020-07-20T09:44:00,1595252640,1,0.6,60
183,2020-09-18,25,2020-07-20T10:03:00,1595253780,6,0.53,318
184,2020-09-18,25,2020-07-20T10:30:00,1595255400,2,0.52,104
185,2020-09-18,25,2020-07-20T10:40:00,1595256000,1,0.51,51
186,2020-09-18,25,2020-07-20T10:53:00,1595256780,10,0.5,500
187,2020-09-18,25,2020-07-20T10:54:00,1595256840,5,0.5,250
188,2020-09-18,25,2020-07-20T11:45:00,1595259900,268,0.485709,13017
189,2020-09-18,25,2020-07-20T11:46:00,1595259960,361,0.4622715,16688
190,2020-09-18,25,2020-07-20T14:26:00,1595269560,2,0.56,112
191,2020-09-18,25,2020-07-20T14:56:00,1595271360,3,0.58,174
192,2020-09-18,25,2020-07-20T15:08:00,1595272080,1,0.57,57
193,2020-09-18,25,2020-07-20T15:09:00,1595272140,3,0.57,171
194,2020-09-18,25,2020-07-21T09:43:00,1595338980,11,0.54,594
195,2020-09-18,25,2020-07-21T09:50:00,1595339400,21,0.5195238,1091
196,2020-09-18,25,2020-07-21T10:16:00,1595340960,1,0.52,52
197,2020-09-18,25,2020-07-21T13:24:00,1595352240,5,0.6,300
198,2020-09-18,25,2020-07-21T15:51:00,1595361060,1,0.6,60
199,2020-09-18,25,2020-07-22T10:48:00,1595429280,20,0.75,1500
200,2020-09-18,25,2020-07-22T11:08:00,1595430480,4,0.74,296
201,2020-09-18,25,2020-07-22T11:15:00,1595430900,11,0.73,803
202,2020-09-18,25,2020-07-22T11:55:00,1595433300,1,0.72,72
203,2020-09-18,25,2020-07-22T12:18:00,1595434680,4,0.7,280
204,2020-09-18,25,2020-07-22T12:24:00,1595435040,10,0.72,720
205,2020-09-18,25,2020-07-22T13:53:00,1595440380,7,0.77,539
206,2020-09-18,25,2020-07-22T13:55:00,1595440500,2,0.78,156
207,2020-09-18,25,2020-07-22T13:56:00,1595440560,1,0.79,79
208,2020-09-18,25,2020-07-22T14:04:00,1595441040,20,0.78,1560
209,2020-09-18,25,2020-07-22T14:28:00,1595442480,1,0.83,83
210,2020-09-18,25,2020-07-22T14:32:00,1595442720,10,0.88,880
211,2020-09-18,25,2020-07-22T14:33:00,1595442780,3,0.87,261
212,2020-09-18,25,2020-07-22T15:32:00,1595446320,25,0.8976,2244
213,2020-09-18,25,2020-07-22T15:35:00,1595446500,5,0.9,450
214,2020-09-18,25,2020-07-22T15:41:00,1595446860,1,0.84,84
215,2020-09-18,25,2020-07-23T09:49:00,1595512140,5,0.75,375
216,2020-09-18,25,2020-07-23T10:13:00,1595513580,1,0.77,77
217,2020-09-18,25,2020-07-23T10:42:00,1595515320,1,0.71,71
218,2020-09-18,25,2020-07-23T11:27:00,1595518020,1,0.73,73
219,2020-09-18,25,2020-07-23T12:14:00,1595520840,1,0.74,74
220,2020-09-18,25,2020-07-23T12:35:00,1595522100,4,0.79,316
221,2020-09-18,25,2020-07-23T12:44:00,1595522640,1,0.77,77
222,2020-09-18,25,2020-07-23T14:13:00,1595527980,40,0.93,3720
223,2020-09-18,25,2020-07-23T14:15:00,1595528100,20,0.92,1840
224,2020-09-18,25,2020-07-23T14:16:00,1595528160,40,0.93,3720
225,2020-09-18,25,2020-07-23T14:17:00,1595528220,10,0.95,950
226,2020-09-18,25,2020-07-23T14:20:00,1595528400,3,0.9233333,277
227,2020-09-18,25,2020-07-23T14:21:00,1595528460,6,0.9216667,553
228,2020-09-18,25,2020-07-23T15:00:00,1595530800,3,0.89,267
229,2020-09-18,25,2020-07-23T15:11:00,1595531460,51,0.89,4539
230,2020-09-18,25,2020-07-23T15:24:00,1595532240,8,0.89,712
231,2020-09-18,25,2020-07-24T09:30:00,1595597400,1,1,100
232,2020-09-18,25,2020-07-24T09:34:00,1595597640,2,1.11,222
233,2020-09-18,25,2020-07-24T09:39:00,1595597940,2,1.21,242
234,2020-09-18,25,2020-07-24T09:44:00,1595598240,5,1.25,625
235,2020-09-18,25,2020-07-24T09:50:00,1595598600,50,1.21,6050
236,2020-09-18,25,2020-07-24T09:52:00,1595598720,50,1.2,6000
237,2020-09-18,25,2020-07-24T09:59:00,1595599140,2,1.12,224
238,2020-09-18,25,2020-07-24T10:02:00,1595599320,2,1.11,222
239,2020-09-18,25,2020-07-24T10:03:00,1595599380,1,1.11,111
240,2020-09-18,25,2020-07-24T10:04:00,1595599440,6,1.08,648
241,2020-09-18,25,2020-07-24T10:05:00,1595599500,3,1.08,324
242,2020-09-18,25,2020-07-24T10:17:00,1595600220,2,1.1,220
243,2020-09-18,25,2020-07-24T10:20:00,1595600400,20,1.11,2220
244,2020-09-18,25,2020-07-24T10:31:00,1595601060,1,1.11,111
245,2020-09-18,25,2020-07-24T11:04:00,1595603040,1,0.98,98
246,2020-09-18,25,2020-07-24T11:24:00,1595604240,1,1,100
247,2020-09-18,25,2020-07-24T11:39:00,1595605140,1,1.01,101
248,2020-09-18,25,2020-07-24T11:49:00,1595605740,1,1.05,105
249,2020-09-18,25,2020-07-24T12:01:00,1595606460,1,1.06,106
250,2020-09-18,25,2020-07-24T12:07:00,1595606820,2,1.06,212
251,2020-09-18,25,2020-07-24T12:12:00,1595607120,2,1.07,214
252,2020-09-18,25,2020-07-24T12:15:00,1595607300,1,1.09,109
253,2020-09-18,25,2020-07-24T12:16:00,1595607360,1,1.09,109
254,2020-09-18,25,2020-07-24T12:20:00,1595607600,1,1.1,110
255,2020-09-18,25,2020-07-24T12:47:00,1595609220,5,1.07,535
256,2020-09-18,25,2020-07-24T12:50:00,1595609400,2,1.07,214
257,2020-09-18,25,2020-07-24T13:08:00,1595610480,1,1.11,111
258,2020-09-18,25,2020-07-24T13:54:00,1595613240,10,1.09,1090
259,2020-09-18,25,2020-07-24T14:15:00,1595614500,1,1.04,104
260,2020-09-18,25,2020-07-24T14:17:00,1595614620,1,1.04,104
261,2020-09-18,25,2020-07-24T14:27:00,1595615220,3,1.05,315
262,2020-09-18,25,2020-07-24T14:51:00,1595616660,10,1.05,1050
263,2020-09-18,25,2020-07-24T15:16:00,1595618160,2,1.03,206
264,2020-09-18,25,2020-07-24T15:36:00,1595619360,10,1,1000
265,2020-09-18,25,2020-07-27T09:38:00,1595857080,1,1.08,108
266,2020-09-18,25,2020-07-27T09:40:00,1595857200,1,1.08,108
267,2020-09-18,25,2020-07-27T09:42:00,1595857320,1,1.12,112
268,2020-09-18,25,2020-07-27T09:47:00,1595857620,1,1.07,107
269,2020-09-18,25,2020-07-27T09:52:00,1595857920,1,1.05,105
270,2020-09-18,25,2020-07-27T09:55:00,1595858100,2,1.06,212
271,2020-09-18,25,2020-07-27T10:12:00,1595859120,30,1.09,3270
272,2020-09-18,25,2020-07-27T10:33:00,1595860380,1,1.07,107
273,2020-09-18,25,2020-07-27T10:37:00,1595860620,28,1.05,2940
274,2020-09-18,25,2020-07-27T10:48:00,1595861280,6,1.03,618
275,2020-09-18,25,2020-07-27T10:55:00,1595861700,1,1.02,102
276,2020-09-18,25,2020-07-27T11:03:00,1595862180,1,1.04,104
277,2020-09-18,25,2020-07-27T11:16:00,1595862960,1,1.08,108
278,2020-09-18,25,2020-07-27T11:35:00,1595864100,5,1.1,550
279,2020-09-18,25,2020-07-27T11:36:00,1595864160,1,1.09,109
280,2020-09-18,25,2020-07-27T11:41:00,1595864460,1,1.1,110
281,2020-09-18,25,2020-07-27T11:57:00,1595865420,1,1.07,107
282,2020-09-18,25,2020-07-27T12:35:00,1595867700,10,1,1000
283,2020-09-18,25,2020-07-27T13:08:00,1595869680,1,1.01,101
284,2020-09-18,25,2020-07-27T14:49:00,1595875740,1,1.01,101
285,2020-09-18,25,2020-07-27T15:26:00,1595877960,5,1.01,505
286,2020-09-18,25,2020-07-27T15:33:00,1595878380,2,1,200
287,2020-09-18,25,2020-07-27T15:35:00,1595878500,2,1.02,204
288,2020-09-18,25,2020-07-27T15:39:00,1595878740,1,1.02,102
289,2020-09-18,25,2020-07-28T09:32:00,1595943120,4,1.05,420
290,2020-09-18,25,2020-07-28T09:49:00,1595944140,2,1.04,208
291,2020-09-18,25,2020-07-28T09:52:00,1595944320,2,1.12,224
292,2020-09-18,25,2020-07-28T09:57:00,1595944620,3,1.14,342
293,2020-09-18,25,2020-07-28T10:05:00,1595945100,2,1.18,236
294,2020-09-18,25,2020-07-28T10:22:00,1595946120,10,1.1,1100
295,2020-09-18,25,2020-07-28T10:39:00,1595947140,10,1.08,1080
296,2020-09-18,25,2020-07-28T11:12:00,1595949120,1,1.08,108
297,2020-09-18,25,2020-07-28T11:17:00,1595949420,2,1.09,218
298,2020-09-18,25,2020-07-28T11:18:00,1595949480,1,1.13,113
299,2020-09-18,25,2020-07-28T13:04:00,1595955840,2,1.07,214
300,2020-09-18,25,2020-07-28T13:07:00,1595956020,2,1.08,216
301,2020-09-18,25,2020-07-28T13:13:00,1595956380,2,1.09,218
302,2020-09-18,25,2020-07-28T13:21:00,1595956860,8,1.06,848
303,2020-09-18,25,2020-07-28T13:22:00,1595956920,1,1.06,106
