ID,ExpiryDate,Strike,DateAndTime,Timestamp,Volume,VWAP,IntervalTotal
605,2020-09-18,27,2020-07-29T09:31:00,1596029460,3,1.92,576
606,2020-09-18,27,2020-07-29T09:54:00,1596030840,1,1.89,189
607,2020-09-18,27,2020-07-29T10:08:00,1596031680,2,1.895,379
608,2020-09-18,27,2020-07-29T10:19:00,1596032340,1,1.86,186
609,2020-09-18,27,2020-07-29T10:36:00,1596033360,3,1.84,552
610,2020-09-18,27,2020-07-29T11:21:00,1596036060,3,1.9,570
611,2020-09-18,27,2020-07-29T12:15:00,1596039300,1,1.94,194
612,2020-09-18,27,2020-07-29T13:03:00,1596042180,1,1.96,196
613,2020-09-18,27,2020-07-29T13:04:00,1596042240,2,1.95,390
614,2020-09-18,27,2020-07-29T13:28:00,1596043680,10,1.92,1920
615,2020-09-18,27,2020-07-29T14:02:00,1596045720,5,1.92,960
616,2020-09-18,27,2020-07-30T10:36:00,1596119760,1,2.03,203
617,2020-09-18,27,2020-07-30T10:37:00,1596119820,9,2.02,1818
618,2020-09-18,27,2020-07-30T10:39:00,1596119940,2,2.04,408
619,2020-09-18,27,2020-07-30T10:46:00,1596120360,1,2.03,203
620,2020-09-18,27,2020-07-30T11:02:00,1596121320,10,2.03,2030
621,2020-09-18,27,2020-07-30T11:13:00,1596121980,1,1.96,196
622,2020-09-18,27,2020-07-30T11:38:00,1596123480,1,1.86,186
623,2020-09-18,27,2020-07-30T11:58:00,1596124680,2,1.83,366
624,2020-09-18,27,2020-07-30T12:03:00,1596124980,1,1.78,178
625,2020-09-18,27,2020-07-30T12:19:00,1596125940,2,1.78,356
626,2020-09-18,27,2020-07-30T12:25:00,1596126300,5,1.77,885
627,2020-09-18,27,2020-07-30T13:01:00,1596128460,2,1.91,382
628,2020-09-18,27,2020-07-30T14:01:00,1596132060,1,1.78,178
629,2020-09-18,27,2020-07-30T15:03:00,1596135780,2,1.8,360
630,2020-09-18,27,2020-07-30T15:07:00,1596136020,1,1.81,181
631,2020-09-18,27,2020-07-30T15:53:00,1596138780,1,1.84,184
632,2020-09-18,27,2020-07-31T10:06:00,1596204360,4,1.74,696
633,2020-09-18,27,2020-07-31T11:00:00,1596207600,1,1.66,166
634,2020-09-18,27,2020-07-31T11:24:00,1596209040,2,1.7,340
635,2020-09-18,27,2020-07-31T11:55:00,1596210900,8,1.7,1360
636,2020-09-18,27,2020-07-31T12:01:00,1596211260,30,1.721333,5164
637,2020-09-18,27,2020-07-31T12:31:00,1596213060,1,1.72,172
638,2020-09-18,27,2020-07-31T13:24:00,1596216240,1,1.74,174
639,2020-09-18,27,2020-07-31T13:29:00,1596216540,1,1.74,174
640,2020-09-18,27,2020-07-31T15:22:00,1596223320,2,1.66,332
641,2020-09-18,27,2020-07-31T15:28:00,1596223680,1,1.66,166
642,2020-09-18,27,2020-07-31T15:54:00,1596225240,3,1.65,495
643,2020-09-18,28,2020-07-20T10:45:00,1595256300,10,1.19,1190
644,2020-09-18,28,2020-07-20T11:46:00,1595259960,5,1.17,585
645,2020-09-18,28,2020-07-20T12:42:00,1595263320,2,1.26,252
646,2020-09-18,28,2020-07-20T12:54:00,1595264040,24,1.26,3024
647,2020-09-18,28,2020-07-20T12:55:00,1595264100,9,1.26,1134
648,2020-09-18,28,2020-07-20T13:14:00,1595265240,2,1.27,254
649,2020-09-18,28,2020-07-20T13:31:00,1595266260,2,1.28,256
650,2020-09-18,28,2020-07-20T13:32:00,1595266320,4,1.28,512
651,2020-09-18,28,2020-07-20T13:34:00,1595266440,14,1.28,1792
652,2020-09-18,28,2020-07-20T13:35:00,1595266500,9,1.28,1152
653,2020-09-18,28,2020-07-20T13:38:00,1595266680,7,1.27,889
654,2020-09-18,28,2020-07-20T13:50:00,1595267400,4,1.28,512
655,2020-09-18,28,2020-07-20T14:25:00,1595269500,3,1.27,381
656,2020-09-18,28,2020-07-20T14:29:00,1595269740,2,1.27,254
657,2020-09-18,28,2020-07-20T14:56:00,1595271360,4,1.27,508
658,2020-09-18,28,2020-07-20T14:57:00,1595271420,6,1.27,762
659,2020-09-18,28,2020-07-20T15:23:00,1595272980,3,1.27,381
660,2020-09-18,28,2020-07-21T10:19:00,1595341140,5,1.12,560
661,2020-09-18,28,2020-07-21T11:17:00,1595344620,1,1.17,117
662,2020-09-18,28,2020-07-21T11:21:00,1595344860,2,1.165,233
663,2020-09-18,28,2020-07-21T11:27:00,1595345220,4,1.1725,469
664,2020-09-18,28,2020-07-21T12:30:00,1595349000,3,1.3,390
665,2020-09-18,28,2020-07-21T14:59:00,1595357940,2,1.23,246
666,2020-09-18,28,2020-07-21T15:56:00,1595361360,2,1.335,267
667,2020-09-18,28,2020-07-22T09:30:00,1595424600,3,1.22,366
668,2020-09-18,28,2020-07-22T09:40:00,1595425200,1,1.36,136
669,2020-09-18,28,2020-07-22T09:42:00,1595425320,4,1.3675,547
670,2020-09-18,28,2020-07-22T09:43:00,1595425380,1,1.4,140
671,2020-09-18,28,2020-07-22T09:46:00,1595425560,2,1.4,280
672,2020-09-18,28,2020-07-22T09:48:00,1595425680,1,1.41,141
673,2020-09-18,28,2020-07-22T10:14:00,1595427240,5,1.45,725
674,2020-09-18,28,2020-07-22T10:40:00,1595428800,1,1.54,154
675,2020-09-18,28,2020-07-22T10:44:00,1595429040,4,1.59,636
676,2020-09-18,28,2020-07-22T10:49:00,1595429340,1,1.65,165
677,2020-09-18,28,2020-07-22T10:51:00,1595429460,2,1.63,326
678,2020-09-18,28,2020-07-22T12:22:00,1595434920,3,1.55,465
679,2020-09-18,28,2020-07-22T12:54:00,1595436840,1,1.67,167
680,2020-09-18,28,2020-07-22T13:04:00,1595437440,1,1.68,168
681,2020-09-18,28,2020-07-22T13:14:00,1595438040,1,1.7,170
682,2020-09-18,28,2020-07-22T13:43:00,1595439780,1,1.63,163
683,2020-09-18,28,2020-07-22T13:58:00,1595440680,10,1.72,1720
684,2020-09-18,28,2020-07-22T14:11:00,1595441460,3,1.75,525
685,2020-09-18,28,2020-07-22T14:38:00,1595443080,55,1.85,10175
686,2020-09-18,28,2020-07-22T14:40:00,1595443200,2,1.85,370
687,2020-09-18,28,2020-07-22T14:46:00,1595443560,47,1.85,8695
688,2020-09-18,28,2020-07-22T14:52:00,1595443920,2,1.75,350
689,2020-09-18,28,2020-07-22T15:31:00,1595446260,2,1.85,370
690,2020-09-18,28,2020-07-22T15:39:00,1595446740,6,1.79,1074
691,2020-09-18,28,2020-07-23T12:30:00,1595521800,5,1.72,860
692,2020-09-18,28,2020-07-23T13:20:00,1595524800,10,1.74,1740
693,2020-09-18,28,2020-07-23T13:54:00,1595526840,10,1.94,1940
694,2020-09-18,28,2020-07-23T14:22:00,1595528520,2,1.97,394
695,2020-09-18,28,2020-07-23T14:34:00,1595529240,2,1.89,378
696,2020-09-18,28,2020-07-23T14:44:00,1595529840,25,1.9,4750
697,2020-09-18,28,2020-07-23T14:51:00,1595530260,25,1.92,4800
698,2020-09-18,28,2020-07-23T15:00:00,1595530800,3,1.88,564
699,2020-09-18,28,2020-07-24T09:39:00,1595597940,1,2.44,244
700,2020-09-18,28,2020-07-24T09:41:00,1595598060,1,2.41,241
701,2020-09-18,28,2020-07-24T09:48:00,1595598480,1,2.4,240
702,2020-09-18,28,2020-07-24T09:49:00,1595598540,1,2.38,238
703,2020-09-18,28,2020-07-24T09:52:00,1595598720,1,2.48,248
704,2020-09-18,28,2020-07-24T09:53:00,1595598780,2,2.49,498
705,2020-09-18,28,2020-07-24T10:07:00,1595599620,2,2.27,454
706,2020-09-18,28,2020-07-24T10:08:00,1595599680,3,2.26,678
707,2020-09-18,28,2020-07-24T10:18:00,1595600280,1,2.28,228
708,2020-09-18,28,2020-07-24T10:20:00,1595600400,1,2.31,231
709,2020-09-18,28,2020-07-24T11:32:00,1595604720,10,2.11,2110
710,2020-09-18,28,2020-07-24T11:33:00,1595604780,10,2.1,2100
711,2020-09-18,28,2020-07-24T11:39:00,1595605140,3,2.1,630
712,2020-09-18,28,2020-07-24T11:49:00,1595605740,2,2.19,438
713,2020-09-18,28,2020-07-24T12:03:00,1595606580,18,2.21,3978
714,2020-09-18,28,2020-07-24T12:14:00,1595607240,10,2.25,2250
715,2020-09-18,28,2020-07-24T13:11:00,1595610660,4,2.3,920
716,2020-09-18,28,2020-07-24T13:17:00,1595611020,8,2.3,1840
717,2020-09-18,28,2020-07-24T15:02:00,1595617320,4,2.23,892
718,2020-09-18,28,2020-07-27T09:39:00,1595857140,3,2.29,687
719,2020-09-18,28,2020-07-27T09:49:00,1595857740,100,2.23,22300
720,2020-09-18,28,2020-07-27T10:19:00,1595859540,10,2.2,2200
721,2020-09-18,28,2020-07-27T11:53:00,1595865180,3,2.3,690
722,2020-09-18,28,2020-07-27T12:11:00,1595866260,1,2.22,222
723,2020-09-18,28,2020-07-27T12:52:00,1595868720,6,2.2,1320
724,2020-09-18,28,2020-07-27T13:31:00,1595871060,1,2.2,220
725,2020-09-18,28,2020-07-27T13:40:00,1595871600,1,2.19,219
726,2020-09-18,28,2020-07-27T13:57:00,1595872620,5,2.19,1095
727,2020-09-18,28,2020-07-27T14:22:00,1595874120,1,2.15,215
728,2020-09-18,28,2020-07-27T15:44:00,1595879040,2,2.22,444
729,2020-09-18,28,2020-07-28T09:30:00,1595943000,63,2.198095,13848
730,2020-09-18,28,2020-07-28T10:17:00,1595945820,5,2.382,1191
731,2020-09-18,28,2020-07-28T11:24:00,1595949840,2,2.36,472
732,2020-09-18,28,2020-07-28T11:36:00,1595950560,2,2.33,466
733,2020-09-18,28,2020-07-28T11:46:00,1595951160,1,2.34,234
734,2020-09-18,28,2020-07-28T12:03:00,1595952180,1,2.37,237
735,2020-09-18,28,2020-07-28T12:14:00,1595952840,1,2.35,235
736,2020-09-18,28,2020-07-28T12:31:00,1595953860,3,2.36,708
737,2020-09-18,28,2020-07-28T13:06:00,1595955960,10,2.283,2283
738,2020-09-18,28,2020-07-28T14:06:00,1595959560,1,2.25,225
739,2020-09-18,28,2020-07-28T14:21:00,1595960460,20,2.3,4600
740,2020-09-18,28,2020-07-28T14:31:00,1595961060,1,2.35,235
741,2020-09-18,28,2020-07-28T14:33:00,1595961180,4,2.35,940
742,2020-09-18,28,2020-07-28T14:34:00,1595961240,5,2.35,1175
743,2020-09-18,28,2020-07-28T14:39:00,1595961540,2,2.35,470
744,2020-09-18,28,2020-07-28T15:12:00,1595963520,3,2.45,735
745,2020-09-18,28,2020-07-28T15:33:00,1595964780,1,2.49,249
746,2020-09-18,28,2020-07-28T15:39:00,1595965140,3,2.5,750
747,2020-09-18,28,2020-07-28T15:45:00,1595965500,5,2.49,1245
748,2020-09-18,28,2020-07-28T15:47:00,1595965620,2,2.45,490
749,2020-09-18,28,2020-07-28T15:50:00,1595965800,2,2.41,482
750,2020-09-18,28,2020-07-29T09:33:00,1596029580,2,2.42,484
751,2020-09-18,28,2020-07-29T09:57:00,1596031020,4,2.3675,947
752,2020-09-18,28,2020-07-29T10:32:00,1596033120,1,2.36,236
753,2020-09-18,28,2020-07-29T10:53:00,1596034380,1,2.26,226
754,2020-09-18,28,2020-07-29T11:35:00,1596036900,208,2.334375,48555
755,2020-09-18,28,2020-07-29T12:09:00,1596038940,5,2.386,1193
756,2020-09-18,28,2020-07-29T12:10:00,1596039000,1,2.4,240
757,2020-09-18,28,2020-07-29T12:27:00,1596040020,3,2.38,714
758,2020-09-18,28,2020-07-29T13:03:00,1596042180,1,2.43,243
759,2020-09-18,28,2020-07-29T13:20:00,1596043200,1,2.4,240
760,2020-09-18,28,2020-07-29T13:59:00,1596045540,2,2.4,480
761,2020-09-18,28,2020-07-29T14:27:00,1596047220,1,2.48,248
762,2020-09-18,28,2020-07-30T09:41:00,1596116460,1,2.38,238
763,2020-09-18,28,2020-07-30T10:44:00,1596120240,3,2.54,762
764,2020-09-18,28,2020-07-30T11:12:00,1596121920,1,2.47,247
765,2020-09-18,28,2020-07-30T11:13:00,1596121980,3,2.43,729
766,2020-09-18,28,2020-07-30T12:58:00,1596128280,10,2.35,2350
767,2020-09-18,28,2020-07-30T13:36:00,1596130560,1,2.29,229
768,2020-09-18,28,2020-07-30T15:05:00,1596135900,2,2.25,450
769,2020-09-18,28,2020-07-30T15:21:00,1596136860,5,2.27,1135
770,2020-09-18,28,2020-07-30T15:22:00,1596136920,7,2.28,1596
771,2020-09-18,28,2020-07-30T15:53:00,1596138780,1,2.31,231
772,2020-09-18,28,2020-07-30T15:57:00,1596139020,2,2.29,458
773,2020-09-18,28,2020-07-31T09:45:00,1596203100,1,2.16,216
774,2020-09-18,28,2020-07-31T10:01:00,1596204060,2,2.17,434
775,2020-09-18,28,2020-07-31T10:39:00,1596206340,4,2.14,856
776,2020-09-18,28,2020-07-31T10:47:00,1596206820,2,2.14,428
777,2020-09-18,28,2020-07-31T11:59:00,1596211140,1,2.19,219
778,2020-09-18,28,2020-07-31T12:25:00,1596212700,10,2.23,2230
779,2020-09-18,28,2020-07-31T12:26:00,1596212760,1,2.22,222
780,2020-09-18,28,2020-07-31T12:27:00,1596212820,11,2.22,2442
781,2020-09-18,28,2020-07-31T13:54:00,1596218040,1,2.17,217
782,2020-09-18,28,2020-07-31T14:15:00,1596219300,1,2.16,216
783,2020-09-18,28,2020-07-31T14:23:00,1596219780,3,2.18,654
784,2020-09-18,28,2020-07-31T14:25:00,1596219900,1,2.16,216
785,2020-09-18,28,2020-07-31T14:30:00,1596220200,1,2.16,216
786,2020-09-18,28,2020-07-31T14:43:00,1596220980,1,2.15,215
787,2020-09-18,28,2020-07-31T14:45:00,1596221100,1,2.15,215
788,2020-09-18,28,2020-07-31T14:46:00,1596221160,7,2.154286,1508
789,2020-09-18,28,2020-07-31T14:49:00,1596221340,1,2.15,215
790,2020-09-18,28,2020-07-31T14:52:00,1596221520,1,2.15,215
791,2020-09-18,28,2020-07-31T14:54:00,1596221640,1,2.15,215
792,2020-09-18,29,2020-07-20T10:33:00,1595255580,2,1.56,312
793,2020-09-18,29,2020-07-20T10:58:00,1595257080,1,1.55,155
794,2020-09-18,29,2020-07-20T11:00:00,1595257200,30,1.53,4590
795,2020-09-18,29,2020-07-20T12:54:00,1595264040,4,1.59,636
796,2020-09-18,29,2020-07-20T12:59:00,1595264340,1,1.59,159
797,2020-09-18,29,2020-07-20T13:29:00,1595266140,9,1.62,1458
798,2020-09-18,29,2020-07-20T13:32:00,1595266320,2,1.62,324
799,2020-09-18,29,2020-07-20T13:54:00,1595267640,2,1.62,324
800,2020-09-18,29,2020-07-20T14:29:00,1595269740,9,1.59,1431
801,2020-09-18,29,2020-07-20T14:56:00,1595271360,5,1.6,800
802,2020-09-18,29,2020-07-20T14:57:00,1595271420,2,1.6,320
803,2020-09-18,29,2020-07-20T14:58:00,1595271480,9,1.6,1440
804,2020-09-18,29,2020-07-20T15:23:00,1595272980,2,1.6,320
805,2020-09-18,29,2020-07-21T11:37:00,1595345820,2,1.5,300
806,2020-09-18,29,2020-07-21T11:44:00,1595346240,2,1.48,296
807,2020-09-18,29,2020-07-21T15:39:00,1595360340,1,1.64,164
808,2020-09-18,29,2020-07-21T15:50:00,1595361000,1,1.66,166
809,2020-09-18,29,2020-07-22T09:46:00,1595425560,1,1.75,175
810,2020-09-18,29,2020-07-22T09:49:00,1595425740,3,1.8,540
811,2020-09-18,29,2020-07-22T09:50:00,1595425800,1,1.76,176
812,2020-09-18,29,2020-07-22T09:52:00,1595425920,1,1.77,177
813,2020-09-18,29,2020-07-22T10:34:00,1595428440,1,1.9,190
814,2020-09-18,29,2020-07-22T10:44:00,1595429040,5,1.97,985
815,2020-09-18,29,2020-07-22T10:49:00,1595429340,2,2.05,410
816,2020-09-18,29,2020-07-22T12:32:00,1595435520,6,2,1200
817,2020-09-18,29,2020-07-22T12:46:00,1595436360,5,2,1000
818,2020-09-18,29,2020-07-22T13:04:00,1595437440,1,2.07,207
819,2020-09-18,29,2020-07-22T13:14:00,1595438040,1,2.1,210
820,2020-09-18,29,2020-07-22T13:41:00,1595439660,1,2.06,206
821,2020-09-18,29,2020-07-22T14:07:00,1595441220,1,2.19,219
822,2020-09-18,29,2020-07-22T14:32:00,1595442720,1,2.29,229
823,2020-09-18,29,2020-07-22T14:43:00,1595443380,2,2.295,459
824,2020-09-18,29,2020-07-22T14:49:00,1595443740,3,2.26,678
825,2020-09-18,29,2020-07-23T09:34:00,1595511240,1,2.31,231
826,2020-09-18,29,2020-07-23T09:35:00,1595511300,5,2.2,1100
827,2020-09-18,29,2020-07-23T09:59:00,1595512740,1,2.03,203
828,2020-09-18,29,2020-07-23T11:27:00,1595518020,30,2.041667,6125
829,2020-09-18,29,2020-07-23T11:55:00,1595519700,2,2.09,418
830,2020-09-18,29,2020-07-23T13:07:00,1595524020,1,2.18,218
831,2020-09-18,29,2020-07-23T13:49:00,1595526540,1,2.42,242
832,2020-09-18,29,2020-07-23T14:41:00,1595529660,1,2.37,237
833,2020-09-18,29,2020-07-23T15:56:00,1595534160,4,2.41,964
834,2020-09-18,29,2020-07-24T09:33:00,1595597580,6,2.671667,1603
835,2020-09-18,29,2020-07-24T09:34:00,1595597640,6,2.76,1656
836,2020-09-18,29,2020-07-24T09:41:00,1595598060,1,2.91,291
837,2020-09-18,29,2020-07-24T10:07:00,1595599620,1,2.74,274
838,2020-09-18,29,2020-07-24T10:11:00,1595599860,7,2.84,1988
839,2020-09-18,29,2020-07-24T10:18:00,1595600280,3,2.8,840
840,2020-09-18,29,2020-07-24T10:36:00,1595601360,2,2.8,560
841,2020-09-18,29,2020-07-24T10:37:00,1595601420,2,2.75,550
842,2020-09-18,29,2020-07-24T10:38:00,1595601480,2,2.7,540
843,2020-09-18,29,2020-07-24T10:40:00,1595601600,4,2.7,1080
844,2020-09-18,29,2020-07-24T10:41:00,1595601660,8,2.7,2160
845,2020-09-18,29,2020-07-24T10:42:00,1595601720,1,2.68,268
846,2020-09-18,29,2020-07-24T10:44:00,1595601840,14,2.65,3710
847,2020-09-18,29,2020-07-24T10:46:00,1595601960,1,2.6,260
848,2020-09-18,29,2020-07-24T10:53:00,1595602380,7,2.622857,1836
849,2020-09-18,29,2020-07-24T10:56:00,1595602560,50,2.55,12750
850,2020-09-18,29,2020-07-24T11:32:00,1595604720,10,2.6,2600
851,2020-09-18,29,2020-07-24T11:39:00,1595605140,3,2.6,780
852,2020-09-18,29,2020-07-24T12:23:00,1595607780,1,2.78,278
853,2020-09-18,29,2020-07-24T13:26:00,1595611560,2,2.845,569
854,2020-09-18,29,2020-07-24T13:47:00,1595612820,1,2.76,276
855,2020-09-18,29,2020-07-24T13:54:00,1595613240,10,2.75,2750
856,2020-09-18,29,2020-07-24T14:15:00,1595614500,1,2.66,266
857,2020-09-18,29,2020-07-24T14:38:00,1595615880,2,2.71,542
858,2020-09-18,29,2020-07-24T15:02:00,1595617320,2,2.74,548
859,2020-09-18,29,2020-07-24T15:06:00,1595617560,10,2.73,2730
860,2020-09-18,29,2020-07-24T15:20:00,1595618400,3,2.64,792
861,2020-09-18,29,2020-07-24T15:25:00,1595618700,1,2.59,259
862,2020-09-18,29,2020-07-27T09:46:00,1595857560,1,2.78,278
863,2020-09-18,29,2020-07-27T10:11:00,1595859060,3,2.76,828
864,2020-09-18,29,2020-07-27T10:15:00,1595859300,1,2.75,275
865,2020-09-18,29,2020-07-27T10:22:00,1595859720,5,2.75,1375
866,2020-09-18,29,2020-07-27T10:32:00,1595860320,3,2.78,834
867,2020-09-18,29,2020-07-27T10:35:00,1595860500,16,2.754375,4407
868,2020-09-18,29,2020-07-27T10:36:00,1595860560,1,2.75,275
869,2020-09-18,29,2020-07-27T10:37:00,1595860620,2,2.75,550
870,2020-09-18,29,2020-07-27T10:48:00,1595861280,1,2.7,270
871,2020-09-18,29,2020-07-27T10:59:00,1595861940,1,2.7,270
872,2020-09-18,29,2020-07-27T11:01:00,1595862060,1,2.68,268
873,2020-09-18,29,2020-07-27T11:02:00,1595862120,1,2.7,270
874,2020-09-18,29,2020-07-27T11:08:00,1595862480,2,2.7,540
875,2020-09-18,29,2020-07-27T11:11:00,1595862660,2,2.72,544
876,2020-09-18,29,2020-07-27T11:13:00,1595862780,38,2.76,10488
877,2020-09-18,29,2020-07-27T11:29:00,1595863740,2,2.87,574
878,2020-09-18,29,2020-07-27T14:43:00,1595875380,1,2.68,268
879,2020-09-18,29,2020-07-27T15:25:00,1595877900,3,2.7,810
880,2020-09-18,29,2020-07-27T15:42:00,1595878920,8,2.71,2168
881,2020-09-18,29,2020-07-28T09:34:00,1595943240,1,2.81,281
882,2020-09-18,29,2020-07-28T09:50:00,1595944200,1,2.75,275
883,2020-09-18,29,2020-07-28T10:10:00,1595945400,2,2.87,574
884,2020-09-18,29,2020-07-28T10:31:00,1595946660,3,2.8,840
885,2020-09-18,29,2020-07-28T10:32:00,1595946720,1,2.8,280
886,2020-09-18,29,2020-07-28T10:34:00,1595946840,4,2.8,1120
887,2020-09-18,29,2020-07-28T10:37:00,1595947020,19,2.82,5358
888,2020-09-18,29,2020-07-28T10:43:00,1595947380,3,2.84,852
889,2020-09-18,29,2020-07-28T10:46:00,1595947560,1,2.85,285
890,2020-09-18,29,2020-07-28T10:50:00,1595947800,1,2.85,285
891,2020-09-18,29,2020-07-28T10:51:00,1595947860,1,2.85,285
892,2020-09-18,29,2020-07-28T10:52:00,1595947920,19,2.873684,5460
893,2020-09-18,29,2020-07-28T10:54:00,1595948040,10,2.85,2850
894,2020-09-18,29,2020-07-28T10:56:00,1595948160,19,2.842632,5401
895,2020-09-18,29,2020-07-28T10:58:00,1595948280,7,2.86,2002
896,2020-09-18,29,2020-07-28T11:02:00,1595948520,1,2.85,285
897,2020-09-18,29,2020-07-28T11:12:00,1595949120,18,2.85,5130
898,2020-09-18,29,2020-07-28T11:30:00,1595950200,1,2.84,284
899,2020-09-18,29,2020-07-28T11:32:00,1595950320,2,2.86,572
900,2020-09-18,29,2020-07-28T11:36:00,1595950560,2,2.86,572
901,2020-09-18,29,2020-07-28T11:38:00,1595950680,2,2.85,570
902,2020-09-18,29,2020-07-28T11:39:00,1595950740,4,2.85,1140
903,2020-09-18,29,2020-07-28T11:45:00,1595951100,1,2.88,288
904,2020-09-18,29,2020-07-28T11:46:00,1595951160,2,2.88,576
905,2020-09-18,29,2020-07-28T14:03:00,1595959380,2,2.8,560
