ID,ExpiryDate,Strike,DateAndTime,Timestamp,Volume,VWAP,IntervalTotal
906,2020-09-18,29,2020-07-28T14:18:00,1595960280,4,2.8,1120
907,2020-09-18,29,2020-07-28T14:38:00,1595961480,1,2.9,290
908,2020-09-18,29,2020-07-28T15:02:00,1595962920,2,2.95,590
909,2020-09-18,29,2020-07-28T15:44:00,1595965440,1,3.05,305
910,2020-09-18,29,2020-07-28T15:47:00,1595965620,4,2.995,1198
911,2020-09-18,29,2020-07-28T15:49:00,1595965740,1,2.98,298
912,2020-09-18,29,2020-07-29T10:07:00,1596031620,1,2.88,288
913,2020-09-18,29,2020-07-29T10:53:00,1596034380,1,2.79,279
914,2020-09-18,29,2020-07-29T14:00:00,1596045600,2,2.9,580
915,2020-09-18,29,2020-07-30T10:05:00,1596117900,3,3.15,945
916,2020-09-18,29,2020-07-30T10:46:00,1596120360,1,3.11,311
917,2020-09-18,29,2020-07-30T11:05:00,1596121500,1,3.05,305
918,2020-09-18,29,2020-07-30T11:14:00,1596122040,3,3.01,903
919,2020-09-18,29,2020-07-30T11:21:00,1596122460,1,2.96,296
920,2020-09-18,29,2020-07-30T12:16:00,1596125760,1,2.8,280
921,2020-09-18,29,2020-07-30T12:32:00,1596126720,1,2.8,280
922,2020-09-18,29,2020-07-30T13:01:00,1596128460,2,2.91,582
923,2020-09-18,29,2020-07-30T13:37:00,1596130620,3,2.8,840
924,2020-09-18,29,2020-07-30T15:05:00,1596135900,5,2.81,1405
925,2020-09-18,29,2020-07-31T09:50:00,1596203400,1,2.77,277
926,2020-09-18,29,2020-07-31T09:55:00,1596203700,3,2.64,792
927,2020-09-18,29,2020-07-31T10:27:00,1596205620,1,2.81,281
928,2020-09-18,29,2020-07-31T10:32:00,1596205920,2,2.75,550
929,2020-09-18,29,2020-07-31T10:40:00,1596206400,20,2.73,5460
930,2020-09-18,29,2020-07-31T10:48:00,1596206880,2,2.625,525
931,2020-09-18,29,2020-07-31T10:53:00,1596207180,2,2.65,530
932,2020-09-18,29,2020-07-31T10:57:00,1596207420,4,2.63,1052
933,2020-09-18,29,2020-07-31T11:00:00,1596207600,1,2.62,262
934,2020-09-18,29,2020-07-31T11:12:00,1596208320,7,2.6,1820
935,2020-09-18,29,2020-07-31T11:35:00,1596209700,3,2.65,795
936,2020-09-18,29,2020-07-31T11:36:00,1596209760,3,2.69,807
937,2020-09-18,29,2020-07-31T13:13:00,1596215580,2,2.82,564
938,2020-09-18,29,2020-07-31T13:21:00,1596216060,1,2.8,280
939,2020-09-18,29,2020-07-31T13:41:00,1596217260,1,2.75,275
940,2020-09-18,29,2020-07-31T13:44:00,1596217440,1,2.75,275
941,2020-09-18,29,2020-07-31T13:54:00,1596218040,1,2.7,270
942,2020-09-18,29,2020-07-31T14:02:00,1596218520,20,2.67,5340
943,2020-09-18,29,2020-07-31T14:03:00,1596218580,2,2.7,540
944,2020-09-18,29,2020-07-31T14:42:00,1596220920,1,2.68,268
945,2020-09-18,29,2020-07-31T14:48:00,1596221280,1,2.69,269
946,2020-09-18,29,2020-07-31T15:28:00,1596223680,5,2.644,1322
947,2020-09-18,29,2020-07-31T15:39:00,1596224340,2,2.65,530
948,2020-09-18,30,2020-07-20T09:36:00,1595252160,6,2.24,1344
949,2020-09-18,30,2020-07-20T09:45:00,1595252700,4,2.11,844
950,2020-09-18,30,2020-07-20T10:53:00,1595256780,1,1.9,190
951,2020-09-18,30,2020-07-20T10:54:00,1595256840,4,1.88,752
952,2020-09-18,30,2020-07-20T10:55:00,1595256900,1,1.88,188
953,2020-09-18,30,2020-07-20T10:56:00,1595256960,1,1.89,189
954,2020-09-18,30,2020-07-20T11:03:00,1595257380,4,1.92,768
955,2020-09-18,30,2020-07-20T11:19:00,1595258340,3,1.94,582
956,2020-09-18,30,2020-07-20T11:27:00,1595258820,1,1.96,196
957,2020-09-18,30,2020-07-20T12:20:00,1595262000,1,1.92,192
958,2020-09-18,30,2020-07-20T12:22:00,1595262120,10,1.95,1950
959,2020-09-18,30,2020-07-20T13:17:00,1595265420,1,1.97,197
960,2020-09-18,30,2020-07-20T13:20:00,1595265600,1,2,200
961,2020-09-18,30,2020-07-20T14:26:00,1595269560,2,1.99,398
962,2020-09-18,30,2020-07-21T09:56:00,1595339760,2,1.85,370
963,2020-09-18,30,2020-07-21T10:06:00,1595340360,1,1.82,182
964,2020-09-18,30,2020-07-21T10:12:00,1595340720,2,1.83,366
965,2020-09-18,30,2020-07-21T11:52:00,1595346720,2,1.89,378
966,2020-09-18,30,2020-07-21T12:00:00,1595347200,12,1.89,2268
967,2020-09-18,30,2020-07-21T12:02:00,1595347320,2,2.005,401
968,2020-09-18,30,2020-07-21T12:03:00,1595347380,2,2.01,402
969,2020-09-18,30,2020-07-21T15:10:00,1595358600,4,1.96,784
970,2020-09-18,30,2020-07-21T15:34:00,1595360040,3,2,600
971,2020-09-18,30,2020-07-21T15:56:00,1595361360,2,2.06,412
972,2020-09-18,30,2020-07-21T15:57:00,1595361420,1,2.05,205
973,2020-09-18,30,2020-07-22T09:46:00,1595425560,2,2.145,429
974,2020-09-18,30,2020-07-22T09:49:00,1595425740,1,2.2,220
975,2020-09-18,30,2020-07-22T10:25:00,1595427900,2,2.25,450
976,2020-09-18,30,2020-07-22T10:34:00,1595428440,1,2.35,235
977,2020-09-18,30,2020-07-22T10:35:00,1595428500,5,2.36,1180
978,2020-09-18,30,2020-07-22T10:37:00,1595428620,4,2.34,936
979,2020-09-18,30,2020-07-22T10:39:00,1595428740,3,2.3,690
980,2020-09-18,30,2020-07-22T10:49:00,1595429340,3,2.5,750
981,2020-09-18,30,2020-07-22T11:02:00,1595430120,1,2.47,247
982,2020-09-18,30,2020-07-22T11:06:00,1595430360,1,2.45,245
983,2020-09-18,30,2020-07-22T11:13:00,1595430780,1,2.39,239
984,2020-09-18,30,2020-07-22T11:21:00,1595431260,1,2.37,237
985,2020-09-18,30,2020-07-22T11:43:00,1595432580,1,2.4,240
986,2020-09-18,30,2020-07-22T12:54:00,1595436840,1,2.55,255
987,2020-09-18,30,2020-07-22T13:02:00,1595437320,2,2.55,510
988,2020-09-18,30,2020-07-22T13:33:00,1595439180,3,2.63,789
989,2020-09-18,30,2020-07-22T14:19:00,1595441940,4,2.72,1088
990,2020-09-18,30,2020-07-22T14:29:00,1595442540,1,2.72,272
991,2020-09-18,30,2020-07-22T14:45:00,1595443500,1,2.78,278
992,2020-09-18,30,2020-07-22T14:53:00,1595443980,3,2.686667,806
993,2020-09-18,30,2020-07-22T15:00:00,1595444400,1,2.72,272
994,2020-09-18,30,2020-07-22T15:29:00,1595446140,5,2.75,1375
995,2020-09-18,30,2020-07-22T15:56:00,1595447760,1,2.68,268
996,2020-09-18,30,2020-07-23T09:30:00,1595511000,30,2.74,8220
997,2020-09-18,30,2020-07-23T09:34:00,1595511240,2,2.81,562
998,2020-09-18,30,2020-07-23T09:41:00,1595511660,1,2.56,256
999,2020-09-18,30,2020-07-23T10:26:00,1595514360,1,2.45,245
1000,2020-09-18,30,2020-07-23T10:27:00,1595514420,10,2.43,2430
1001,2020-09-18,30,2020-07-23T11:29:00,1595518140,5,2.554,1277
1002,2020-09-18,30,2020-07-23T11:30:00,1595518200,3,2.55,765
1003,2020-09-18,30,2020-07-23T12:01:00,1595520060,5,2.6,1300
1004,2020-09-18,30,2020-07-23T12:24:00,1595521440,1,2.63,263
1005,2020-09-18,30,2020-07-23T12:30:00,1595521800,5,2.62,1310
1006,2020-09-18,30,2020-07-23T12:47:00,1595522820,3,2.71,813
1007,2020-09-18,30,2020-07-23T12:48:00,1595522880,1,2.72,272
1008,2020-09-18,30,2020-07-23T13:49:00,1595526540,1,2.95,295
1009,2020-09-18,30,2020-07-23T13:55:00,1595526900,1,2.96,296
1010,2020-09-18,30,2020-07-23T13:59:00,1595527140,1,2.88,288
1011,2020-09-18,30,2020-07-23T14:11:00,1595527860,1,2.92,292
1012,2020-09-18,30,2020-07-23T14:13:00,1595527980,36,3,10800
1013,2020-09-18,30,2020-07-23T14:25:00,1595528700,6,2.916667,1750
1014,2020-09-18,30,2020-07-23T14:27:00,1595528820,5,2.89,1445
1015,2020-09-18,30,2020-07-23T14:32:00,1595529120,1,2.85,285
1016,2020-09-18,30,2020-07-23T14:45:00,1595529900,4,2.88,1152
1017,2020-09-18,30,2020-07-23T15:12:00,1595531520,1,2.88,288
1018,2020-09-18,30,2020-07-23T15:47:00,1595533620,5,2.89,1445
1019,2020-09-18,30,2020-07-24T09:30:00,1595597400,7,3.114286,2180
1020,2020-09-18,30,2020-07-24T09:34:00,1595597640,2,3.45,690
1021,2020-09-18,30,2020-07-24T09:39:00,1595597940,5,3.6,1800
1022,2020-09-18,30,2020-07-24T09:41:00,1595598060,2,3.47,694
1023,2020-09-18,30,2020-07-24T09:42:00,1595598120,1,3.55,355
1024,2020-09-18,30,2020-07-24T09:50:00,1595598600,3,3.533333,1060
1025,2020-09-18,30,2020-07-24T09:51:00,1595598660,2,3.6,720
1026,2020-09-18,30,2020-07-24T09:52:00,1595598720,1,3.6,360
1027,2020-09-18,30,2020-07-24T09:53:00,1595598780,2,3.61,722
1028,2020-09-18,30,2020-07-24T09:55:00,1595598900,1,3.43,343
1029,2020-09-18,30,2020-07-24T10:00:00,1595599200,1,3.32,332
1030,2020-09-18,30,2020-07-24T10:33:00,1595601180,34,3.4,11560
1031,2020-09-18,30,2020-07-24T10:35:00,1595601300,81,3.4,27540
1032,2020-09-18,30,2020-07-24T11:49:00,1595605740,5,3.21,1605
1033,2020-09-18,30,2020-07-24T12:27:00,1595608020,1,3.33,333
1034,2020-09-18,30,2020-07-24T14:09:00,1595614140,4,3.24,1296
1035,2020-09-18,30,2020-07-24T14:29:00,1595615340,3,3.25,975
1036,2020-09-18,30,2020-07-24T15:02:00,1595617320,4,3.29,1316
1037,2020-09-18,30,2020-07-24T15:27:00,1595618820,20,3.1,6200
1038,2020-09-18,30,2020-07-24T15:44:00,1595619840,20,3.2,6400
1039,2020-09-18,30,2020-07-27T09:43:00,1595857380,2,3.4,680
1040,2020-09-18,30,2020-07-27T09:46:00,1595857560,1,3.34,334
1041,2020-09-18,30,2020-07-27T10:35:00,1595860500,10,3.35,3350
1042,2020-09-18,30,2020-07-27T10:38:00,1595860680,40,3.3,13200
1043,2020-09-18,30,2020-07-27T10:55:00,1595861700,3,3.27,981
1044,2020-09-18,30,2020-07-27T11:18:00,1595863080,7,3.35,2345
1045,2020-09-18,30,2020-07-27T11:38:00,1595864280,1,3.45,345
1046,2020-09-18,30,2020-07-27T11:44:00,1595864640,100,3.3735,33735
1047,2020-09-18,30,2020-07-27T12:11:00,1595866260,1,3.3,330
1048,2020-09-18,30,2020-07-27T12:23:00,1595866980,1,3.25,325
1049,2020-09-18,30,2020-07-27T12:35:00,1595867700,10,3.25,3250
1050,2020-09-18,30,2020-07-27T13:03:00,1595869380,4,3.2625,1305
1051,2020-09-18,30,2020-07-27T13:04:00,1595869440,1,3.25,325
1052,2020-09-18,30,2020-07-27T13:06:00,1595869560,1,3.25,325
1053,2020-09-18,30,2020-07-27T13:09:00,1595869740,2,3.25,650
1054,2020-09-18,30,2020-07-27T14:00:00,1595872800,10,3.25,3250
1055,2020-09-18,30,2020-07-27T14:07:00,1595873220,1,3.27,327
1056,2020-09-18,30,2020-07-27T14:20:00,1595874000,1,3.19,319
1057,2020-09-18,30,2020-07-27T14:49:00,1595875740,1,3.25,325
1058,2020-09-18,30,2020-07-27T15:14:00,1595877240,2,3.2,640
1059,2020-09-18,30,2020-07-27T15:35:00,1595878500,2,3.27,654
1060,2020-09-18,30,2020-07-27T15:39:00,1595878740,1,3.27,327
1061,2020-09-18,30,2020-07-28T09:30:00,1595943000,66,3.265,21549
1062,2020-09-18,30,2020-07-28T09:33:00,1595943180,7,3.37,2359
1063,2020-09-18,30,2020-07-28T09:41:00,1595943660,1,3.32,332
1064,2020-09-18,30,2020-07-28T10:05:00,1595945100,1,3.54,354
1065,2020-09-18,30,2020-07-28T10:06:00,1595945160,1,3.6,360
1066,2020-09-18,30,2020-07-28T10:35:00,1595946900,4,3.4,1360
1067,2020-09-18,30,2020-07-28T10:36:00,1595946960,18,3.4,6120
1068,2020-09-18,30,2020-07-28T10:37:00,1595947020,15,3.4,5100
1069,2020-09-18,30,2020-07-28T10:38:00,1595947080,8,3.4,2720
1070,2020-09-18,30,2020-07-28T10:39:00,1595947140,24,3.4,8160
1071,2020-09-18,30,2020-07-28T10:41:00,1595947260,8,3.4,2720
1072,2020-09-18,30,2020-07-28T10:55:00,1595948100,18,3.4,6120
1073,2020-09-18,30,2020-07-28T11:03:00,1595948580,1,3.4,340
1074,2020-09-18,30,2020-07-28T11:31:00,1595950260,2,3.43,686
1075,2020-09-18,30,2020-07-28T11:39:00,1595950740,13,3.43,4459
1076,2020-09-18,30,2020-07-28T11:42:00,1595950920,5,3.416,1708
1077,2020-09-18,30,2020-07-28T11:58:00,1595951880,1,3.49,349
1078,2020-09-18,30,2020-07-28T12:03:00,1595952180,10,3.5,3500
1079,2020-09-18,30,2020-07-28T12:13:00,1595952780,1,3.5,350
1080,2020-09-18,30,2020-07-28T12:21:00,1595953260,1,3.48,348
1081,2020-09-18,30,2020-07-28T14:44:00,1595961840,3,3.5,1050
1082,2020-09-18,30,2020-07-28T14:56:00,1595962560,4,3.52,1408
1083,2020-09-18,30,2020-07-29T09:34:00,1596029640,1,3.45,345
1084,2020-09-18,30,2020-07-29T10:32:00,1596033120,1,3.48,348
1085,2020-09-18,30,2020-07-29T10:40:00,1596033600,1,3.4,340
1086,2020-09-18,30,2020-07-29T12:04:00,1596038640,10,3.49,3490
1087,2020-09-18,30,2020-07-29T12:55:00,1596041700,1,3.57,357
1088,2020-09-18,30,2020-07-29T13:16:00,1596042960,2,3.55,710
1089,2020-09-18,30,2020-07-29T13:35:00,1596044100,2,3.57,714
1090,2020-09-18,30,2020-07-29T14:00:00,1596045600,2,3.43,686
1091,2020-09-18,30,2020-07-29T14:22:00,1596046920,2,3.62,724
1092,2020-09-18,30,2020-07-29T14:25:00,1596047100,1,3.65,365
1093,2020-09-18,30,2020-07-29T14:36:00,1596047760,2,3.6,720
1094,2020-09-18,30,2020-07-29T14:49:00,1596048540,2,3.55,710
1095,2020-09-18,30,2020-07-29T14:50:00,1596048600,4,3.55,1420
1096,2020-09-18,30,2020-07-29T15:00:00,1596049200,1,3.6,360
1097,2020-09-18,30,2020-07-30T09:31:00,1596115860,1,3.59,359
1098,2020-09-18,30,2020-07-30T09:34:00,1596116040,1,3.5,350
1099,2020-09-18,30,2020-07-30T11:14:00,1596122040,3,3.62,1086
1100,2020-09-18,30,2020-07-30T11:21:00,1596122460,1,3.57,357
1101,2020-09-18,30,2020-07-30T11:33:00,1596123180,5,3.49,1745
1102,2020-09-18,30,2020-07-30T12:10:00,1596125400,1,3.4,340
1103,2020-09-18,30,2020-07-30T13:36:00,1596130560,1,3.39,339
1104,2020-09-18,30,2020-07-30T14:57:00,1596135420,3,3.35,1005
1105,2020-09-18,30,2020-07-31T09:30:00,1596202200,1,3.31,331
1106,2020-09-18,30,2020-07-31T09:34:00,1596202440,2,3.35,670
1107,2020-09-18,30,2020-07-31T10:06:00,1596204360,3,3.313333,994
1108,2020-09-18,30,2020-07-31T10:10:00,1596204600,1,3.5,350
1109,2020-09-18,30,2020-07-31T10:14:00,1596204840,1650,3.4,561000
1110,2020-09-18,30,2020-07-31T10:28:00,1596205680,3,3.35,1005
1111,2020-09-18,30,2020-07-31T10:35:00,1596206100,1,3.31,331
1112,2020-09-18,30,2020-07-31T11:05:00,1596207900,1,3.15,315
1113,2020-09-18,30,2020-07-31T11:06:00,1596207960,1,3.15,315
1114,2020-09-18,30,2020-07-31T11:12:00,1596208320,7,3.16,2212
1115,2020-09-18,30,2020-07-31T11:20:00,1596208800,1,3.24,324
1116,2020-09-18,30,2020-07-31T11:35:00,1596209700,5,3.22,1610
1117,2020-09-18,30,2020-07-31T11:57:00,1596211020,10,3.32,3320
1118,2020-09-18,30,2020-07-31T12:47:00,1596214020,4,3.35,1340
1119,2020-09-18,30,2020-07-31T13:24:00,1596216240,1,3.35,335
1120,2020-09-18,30,2020-07-31T13:59:00,1596218340,1,3.3,330
1121,2020-09-18,30,2020-07-31T14:52:00,1596221520,1,3.22,322
1122,2020-09-18,30,2020-07-31T14:54:00,1596221640,5,3.25,1625
1123,2020-09-18,30,2020-07-31T14:55:00,1596221700,15000,3.26,4890000
1124,2020-09-18,30,2020-07-31T14:58:00,1596221880,1,3.25,325
1125,2020-09-18,30,2020-07-31T15:17:00,1596223020,6,3.24,1944
1126,2020-09-18,30,2020-07-31T15:25:00,1596223500,4,3.19,1276
1127,2020-09-18,30,2020-07-31T15:49:00,1596224940,1,3.16,316
1128,2020-09-18,30,2020-07-31T15:53:00,1596225180,900,3.17,285300
1129,2020-09-18,31,2020-07-20T09:37:00,1595252220,7,2.7,1890
1130,2020-09-18,31,2020-07-20T09:39:00,1595252340,6,2.715,1629
1131,2020-09-18,31,2020-07-20T09:43:00,1595252580,5,2.64,1320
1132,2020-09-18,31,2020-07-20T13:20:00,1595265600,9,2.44,2196
1133,2020-09-18,31,2020-07-20T13:21:00,1595265660,2,2.44,488
1134,2020-09-18,31,2020-07-20T13:23:00,1595265780,1,2.43,243
1135,2020-09-18,31,2020-07-20T13:25:00,1595265900,2,2.44,488
1136,2020-09-18,31,2020-07-20T15:15:00,1595272500,1,2.4,240
1137,2020-09-18,31,2020-07-21T09:35:00,1595338500,1,2.26,226
1138,2020-09-18,31,2020-07-21T09:55:00,1595339700,50,2.22,11100
1139,2020-09-18,31,2020-07-21T12:57:00,1595350620,20,2.4295,4859
1140,2020-09-18,31,2020-07-21T14:01:00,1595354460,1,2.39,239
1141,2020-09-18,31,2020-07-21T14:06:00,1595354760,1,2.37,237
1142,2020-09-18,31,2020-07-21T15:10:00,1595358600,14,2.4,3360
1143,2020-09-18,31,2020-07-22T09:30:00,1595424600,3,2.5,750
1144,2020-09-18,31,2020-07-22T09:43:00,1595425380,5,2.62,1310
1145,2020-09-18,31,2020-07-22T09:45:00,1595425500,1,2.6,260
1146,2020-09-18,31,2020-07-22T09:49:00,1595425740,16,2.69,4304
1147,2020-09-18,31,2020-07-22T10:35:00,1595428500,1,2.83,283
1148,2020-09-18,31,2020-07-22T10:37:00,1595428620,1,2.83,283
1149,2020-09-18,31,2020-07-22T11:02:00,1595430120,6,2.95,1770
1150,2020-09-18,31,2020-07-22T11:15:00,1595430900,1,2.9,290
1151,2020-09-18,31,2020-07-22T12:10:00,1595434200,1,2.91,291
1152,2020-09-18,31,2020-07-22T12:14:00,1595434440,1,2.88,288
1153,2020-09-18,31,2020-07-22T12:32:00,1595435520,5,2.97,1485
1154,2020-09-18,31,2020-07-22T12:33:00,1595435580,1,2.98,298
1155,2020-09-18,31,2020-07-22T12:35:00,1595435700,1,3,300
1156,2020-09-18,31,2020-07-22T12:42:00,1595436120,2,3,600
1157,2020-09-18,31,2020-07-22T12:44:00,1595436240,5,3.01,1505
1158,2020-09-18,31,2020-07-22T12:46:00,1595436360,1,3,300
1159,2020-09-18,31,2020-07-22T12:53:00,1595436780,4,3.05,1220
1160,2020-09-18,31,2020-07-22T12:54:00,1595436840,6,3.05,1830
1161,2020-09-18,31,2020-07-22T12:57:00,1595437020,3,3.1,930
1162,2020-09-18,31,2020-07-22T13:16:00,1595438160,2,3.09,618
1163,2020-09-18,31,2020-07-22T13:18:00,1595438280,1,3.12,312
1164,2020-09-18,31,2020-07-22T13:35:00,1595439300,1,3.15,315
1165,2020-09-18,31,2020-07-22T13:40:00,1595439600,10,3.07,3070
1166,2020-09-18,31,2020-07-22T13:52:00,1595440320,1,3.15,315
1167,2020-09-18,31,2020-07-22T14:46:00,1595443560,5,3.31,1655
1168,2020-09-18,31,2020-07-22T14:52:00,1595443920,30,3.22,9660
1169,2020-09-18,31,2020-07-22T15:20:00,1595445600,2,3.24,648
1170,2020-09-18,31,2020-07-22T15:29:00,1595446140,1,3.29,329
1171,2020-09-18,31,2020-07-22T15:40:00,1595446800,1,3.25,325
1172,2020-09-18,31,2020-07-22T15:43:00,1595446980,3,3.23,969
1173,2020-09-18,31,2020-07-22T15:50:00,1595447400,1,3.18,318
1174,2020-09-18,31,2020-07-22T15:51:00,1595447460,30,3.22,9660
1175,2020-09-18,31,2020-07-22T15:59:00,1595447940,1,3.25,325
1176,2020-09-18,31,2020-07-23T09:30:00,1595511000,10,3.25,3250
1177,2020-09-18,31,2020-07-23T09:32:00,1595511120,5,3.3,1650
1178,2020-09-18,31,2020-07-23T09:33:00,1595511180,3,3.35,1005
1179,2020-09-18,31,2020-07-23T09:35:00,1595511300,12,3.279167,3935
1180,2020-09-18,31,2020-07-23T10:12:00,1595513520,10,3,3000
1181,2020-09-18,31,2020-07-23T10:34:00,1595514840,5,2.92,1460
1182,2020-09-18,31,2020-07-23T12:00:00,1595520000,3,3.123333,937
1183,2020-09-18,31,2020-07-23T12:07:00,1595520420,2,3.15,630
1184,2020-09-18,31,2020-07-23T12:24:00,1595521440,2,3.2,640
1185,2020-09-18,31,2020-07-23T12:25:00,1595521500,8,3.2,2560
1186,2020-09-18,31,2020-07-23T13:41:00,1595526060,1,3.46,346
1187,2020-09-18,31,2020-07-23T13:48:00,1595526480,1,3.5,350
1188,2020-09-18,31,2020-07-23T13:56:00,1595526960,1,3.5,350
1189,2020-09-18,31,2020-07-23T14:45:00,1595529900,2,3.44,688
1190,2020-09-18,31,2020-07-23T15:16:00,1595531760,30,3.45,10350
1191,2020-09-18,31,2020-07-24T09:33:00,1595597580,6,3.851667,2311
1192,2020-09-18,31,2020-07-24T09:56:00,1595598960,10,4.06,4060
1193,2020-09-18,31,2020-07-24T10:04:00,1595599440,2,3.9,780
1194,2020-09-18,31,2020-07-24T10:09:00,1595599740,1,4,400
1195,2020-09-18,31,2020-07-24T10:19:00,1595600340,2,4.05,810
1196,2020-09-18,31,2020-07-24T10:52:00,1595602320,1,3.8,380
1197,2020-09-18,31,2020-07-24T10:58:00,1595602680,1,3.7,370
1198,2020-09-18,31,2020-07-24T11:34:00,1595604840,2,3.7,740
1199,2020-09-18,31,2020-07-24T15:02:00,1595617320,2,3.93,786
1200,2020-09-18,31,2020-07-27T09:39:00,1595857140,1,4,400
1201,2020-09-18,31,2020-07-27T14:22:00,1595874120,1,3.82,382
1202,2020-09-18,31,2020-07-28T10:26:00,1595946360,2,4.1,820
1203,2020-09-18,31,2020-07-28T10:43:00,1595947380,2,4.05,810
